vendor_id,rejection_rate_pct,penalty_cases,compliance_rating
V0219,3.55,0,A
V0220,7.92,4,A
V0221,5.16,1,C
V0222,3.8,2,A
V0223,6.85,4,C
V0224,6.11,2,A
V0225,6.24,4,B
V0226,2.37,2,C
V0227,4.28,4,A
V0228,7.03,4,B
V0229,4.53,3,B
V0230,5.78,3,B
V0231,5.12,1,B
V0232,6.9,1,B
V0233,2.99,3,B
V0234,5.03,2,B
V0235,1.86,3,B
V0236,5.83,1,A
V0237,6.12,2,C
V0238,1.3,2,A
V0239,5.73,2,A
V0240,3.9,1,A
V0241,1.87,2,A
V0242,3.94,2,A
V0243,2.36,1,A
V0244,3.91,2,A
V0245,3.69,4,B
V0246,6.17,3,A
V0247,6.42,0,A
V0248,5.25,4,A
V0249,1.16,2,A
V0250,7.52,2,A
V0251,5.8,2,B
V0252,1.24,3,C
V0253,6.73,0,C
V0254,2.4,1,C
V0255,5.05,1,A
V0256,4.27,1,A
V0257,3.94,2,A
V0258,7.23,1,B
V0259,4.06,1,A
V0260,1.53,1,B
V0261,7.63,3,A
V0262,7.44,0,A
V0263,5.79,1,C
V0264,4.28,1,B
V0265,1.65,3,B
V0266,6.54,4,B
V0267,1.53,1,C
V0268,1.48,2,B
V0269,4.76,4,C
V0270,2.12,2,A
V0271,1.05,0,B
V0272,3.96,0,B
V0273,1.96,2,A
V0274,2.12,4,C
V0275,1.54,0,C
V0276,2.44,0,A
V0277,6.01,0,A
V0278,6.66,2,A
V0279,4.17,1,C
V0280,4.55,3,B
V0281,1.23,1,A
V0282,1.49,3,B
V0283,2.8,2,A
V0284,4.81,1,B
V0285,6.18,2,A
V0286,5.24,2,A
V0287,3.74,1,B
V0288,1.83,3,A
V0289,6.47,1,A
V0290,3.55,1,A
V0291,6.15,1,A
V0292,4.59,0,A
V0293,6.17,2,C
V0294,7.35,2,B
V0295,7.45,1,C
V0296,4.75,2,C
V0297,4.58,0,A
V0298,2.86,3,A
V0299,7.55,2,A
V0300,4.21,1,B
